,,,Life expectancy,,,,,,,,,,,,,,,,,,Premature age-adjusted mortality,,,,,,,,,,,,,,,,,,,Child mortality,,,,,,,,,,,,,,,,,,,Infant mortality,,,,,,,,,,,,,,,,,,,Frequent physical distress,,,Frequent mental distress,,,Diabetes prevalence,,,HIV prevalence,,Food insecurity,,Limited access to healthy foods,,Drug overdose deaths,,,,,,,,,,,,,,,,,,,Motor vehicle crash deaths,,,,,,,,,,,,,,,,,,,Insufficient sleep,,,Uninsured adults,,,,Uninsured children,,,,Other primary care providers,,High school graduation,,Disconnected youth,,,Reading scores,,,,,Math scores,,,,,Median household income,,,,,,,,,,,,,,,,,,Children eligible for free or reduced price lunch,Residential segregation - Black/White,Residential segregation - non-White/White,Homicides,,,,,,,,,,,,,,,,,,Suicides,,,,,,,,,,,,,,,,,,,,Firearm fatalities,,,,,,,,,,,,,,,,,,,Juvenile arrests,,,,Traffic volume,Homeownership,,,,Severe housing cost burden,,,,Broadband access,,,,Population,% below 18 years of age,% 65 and older,% Non-Hispanic Black,,% American Indian & Alaska Native,,% Asian,,% Native Hawaiian/Other Pacific Islander,,% Hispanic,,% Non-Hispanic White,,% not proficient in English,,,,% Females,% Rural,,
05071,Arkansas,Johnson,75.9,74.8,77.0,,,,,,,,,,93.5,78.4,108.5,74.8,73.6,76.1,432,467,421,512,,,,,,,,,,,,,,,,17,65,38,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,16,19,18,16,19,13,9,18,9,41,4880,19,742,3,13,16,9,28,,,,,,,,,,,,,,,,22,12,7,18,,,,,,,,,,,,,,,,37,35,38,2523,17,14,19,324,5,3,6,64,1563:1,316,90,16,9,23,2.8,2.6,,2.7,2.9,2.6,2.6,,2.6,2.7,40396,35201,45591,,,,78359,22303,134415,28264,18227,38301,31059,25863,36255,40929,37604,44254,75,56,37,5,3,10,,,,,,,,,,,,,,,,28,22,15,32,21,,,,,,,,,,,,,,,,25,19,12,28,,,,,,,,,,,,,,,,,46,3000,15,56,6818,70,68,73,958,10,8,13,65,6247,60,69,26578,24.5,16.9,424,1.6,328,1.2,721,2.7,36,0.1,3791,14.3,20904,78.7,764,3,2,4,50.5,18227,71.4,
05073,Arkansas,Lafayette,76.0,73.9,78.1,,,,,,,74.4,70.5,78.3,,,,77.0,74.4,79.7,154,539,446,632,,,,,,,699,529,906,,,,453,351,574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,16,19,17,16,19,19,11,31,8,138,1380,20,719,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,38,40,473,12,10,15,62,5,3,7,75,1325:1,,,,,,2.6,,2.5,,2.9,2.5,,2.2,,2.7,37164,31765,42563,,,,,,,19659,13125,26193,,,,45987,37040,54934,86,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,35,18,62,,,,,,,,,,,,,,,,,6,600,10,30,2202,79,72,87,341,14,9,19,61,1697,57,65,6624,18.5,24.7,2379,35.9,36,0.5,42,0.6,1,0.0,195,2.9,3913,59.1,38,1,0,2,51.1,7645,100.0,
05075,Arkansas,Lawrence,73.9,72.6,75.3,,,,,,,,,,,,,,,,339,556,494,618,,,,,,,,,,,,,,,,11,76,38,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15,18,17,15,19,12,7,19,15,108,3090,19,2710,16,,,,,,,,,,,,,,,,,,,,45,39,28,52,,,,,,,,,,,,,,,,36,34,38,920,10,8,12,145,4,3,5,67,1491:1,229,91,,,,2.8,,,,,2.7,,,,,39604,35119,44089,,,,,,,,,,35484,6273,64695,40265,37475,43055,75,,28,,,,,,,,,,,,,,,,,,,16,19,11,32,19,,,,,,,,,,,,,,,,15,18,10,30,,,,,,,,,,,,,,,,,50,1700,29,63,4351,67,65,70,433,7,5,9,69,4470,66,72,16406,22.2,19.9,195,1.2,105,0.6,44,0.3,7,0.0,292,1.8,15560,94.8,12,0,0,1,51.0,11069,63.6,
05077,Arkansas,Lee,74.6,72.6,76.5,,,,,,,75.2,72.4,78.1,,,,73.2,70.4,76.1,197,588,503,674,,,,,,,599,481,717,,,,605,480,753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,18,21,18,17,20,14,10,21,43,550,2080,22,2848,27,,,,,,,,,,,,,,,,,,,,18,27,16,43,,,,,,,,,,,,,,,,41,40,42,413,11,9,13,60,4,2,5,56,1771:1,71,73,,,,2.1,,,,,1.8,,,,,30421,26806,34036,,,,,,,18019,15041,20997,,,,51250,41679,60821,100,38,39,,,,,,,,,,,,,,,,,,,13,27,14,48,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,31,1917,60,56,64,448,17,11,23,59,1881,52,65,8857,18.4,20.2,4787,54.0,54,0.6,51,0.6,2,0.0,206,2.3,3655,41.3,97,1,0,2,43.7,6620,63.5,
05079,Arkansas,Lincoln,74.4,72.8,76.0,,,,,,,79.0,74.0,84.0,,,,73.1,71.1,75.1,235,520,453,588,,,,,,,513,389,663,,,,546,461,631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,16,19,17,15,18,15,9,23,41,347,2540,19,2372,17,18,45,27,71,,,,,,,,,,,,,,,,11,12,6,21,,,,,,,,,,,,,,,,40,39,41,664,12,10,14,110,5,3,6,54,1861:1,108,98,32,14,50,2.4,,,,,2.4,,,,,44272,38883,49661,,,,,,,32730,21933,43527,51484,43895,59073,52746,40552,64940,64,48,43,10,5,19,,,,,,,,,,,,,,,,11,17,8,30,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,1100,26,26,2910,77,75,80,338,10,6,14,54,2046,48,61,13024,16.3,15.9,3879,29.8,72,0.6,47,0.4,1,0.0,542,4.2,8352,64.1,129,1,0,2,38.6,14134,100.0,
05081,Arkansas,Little River,74.7,73.1,76.3,,,,,,,75.2,71.6,78.8,,,,74.6,72.7,76.6,256,506,440,571,,,,,,,476,342,646,,,,511,435,587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,15,17,17,16,18,21,12,32,19,183,2230,18,647,5,,,,,,,,,,,,,,,,,,,,30,34,23,49,,,,,,,,,,,,,,,,38,37,39,753,11,9,13,114,4,3,5,82,1226:1,150,93,,,,2.8,,2.7,,2.9,2.7,,2.4,,2.7,43257,37665,48849,77700,14428,140972,,,,22852,18716,26988,60991,42876,79106,53417,43179,63655,65,24,19,,,,,,,,,,,,,,,,,,,11,19,9,35,18,,,,,,,,,,,,,,,,10,16,8,30,,,,,,,,,,,,,,,,,21,1300,16,46,3836,72,68,75,225,4,2,7,67,3592,62,72,12259,22.4,20.9,2407,19.6,204,1.7,57,0.5,9,0.1,457,3.7,8903,72.6,7,0,0,1,51.8,9025,68.5,
05083,Arkansas,Logan,74.1,72.8,75.3,,,,,,,,,,,,,,,,442,530,478,582,,,,,,,,,,,,,,,,17,90,53,144,,,,,,,,,,,,,,,,20,11,7,17,,,,,,,,,,,,,,,,17,15,19,17,16,19,15,10,23,11,60,3990,18,1098,5,14,22,12,36,,,,,,,,,,,,,,,,28,18,12,27,,,,,,,,,,,,,,,,37,36,39,1451,12,10,13,190,4,3,5,61,1651:1,300,94,,,,2.9,,,,,2.9,,,,,42249,38491,46007,,,,,,,70526,23685,117367,63780,22912,104648,41606,39497,43715,89,70,20,,,,,,,,,,,,,,,,,,,29,28,18,40,27,,,,,,,,,,,,,,,,17,16,9,25,,,,,,,,,,,,,,,,,12,2200,5,0,6202,74,72,76,536,7,5,9,71,5956,68,73,21466,21.3,20.5,290,1.4,250,1.2,490,2.3,9,0.0,651,3.0,19445,90.6,76,0,0,1,50.2,15875,71.0,
05085,Arkansas,Lonoke,75.4,74.7,76.0,,,,,,,72.8,69.6,76.0,103.0,59.4,146.5,75.1,74.4,75.8,1075,451,424,479,,,,,,,654,525,805,,,,456,427,485,53,70,53,92,,,,,,,,,,,,,,,,48,7,5,10,,,,,,,,,,,,,,,,14,13,16,16,14,17,14,10,20,69,115,10080,14,4537,7,38,17,12,24,,,,,,,,,,,,,,,,102,20,16,24,,,,,,,,,,,,,,,,35,33,36,4199,9,8,11,737,4,3,5,57,1745:1,990,91,9,5,14,3.0,,2.5,2.7,3.1,3.1,,2.3,2.7,3.1,62782,57127,68437,58620,38363,78877,57366,15101,99631,32373,24335,40411,59805,47540,72070,61531,58707,64355,47,47,26,4,2,6,,,,,,,,,,,,,,,,80,22,18,28,22,,,,,,,,,,,,,,,,57,16,12,20,,,,,,,,,,,,,,,,,179,8800,20,74,18624,69,67,71,2464,10,8,11,80,21581,78,83,73309,25.4,13.8,4554,6.2,533,0.7,672,0.9,58,0.1,3350,4.6,62900,85.8,424,1,0,1,50.9,30632,44.8,
05087,Arkansas,Madison,74.3,72.7,75.9,,,,,,,,,,,,,,,,294,478,420,535,,,,,,,,,,,,,,,,23,149,95,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,16,19,18,16,20,12,7,20,13,95,2520,16,1894,12,,,,,,,,,,,,,,,,,,,,29,26,17,37,,,,,,,,,,,,,,,,36,35,38,1508,16,14,19,253,6,4,8,36,2763:1,193,83,17,7,28,2.6,,,,,2.8,,,,,48016,42004,54028,20357,6585,34129,,,,,,,20893,2932,38854,43788,36375,51201,65,,24,,,,,,,,,,,,,,,,,,,18,24,14,38,22,,,,,,,,,,,,,,,,11,14,7,24,,,,,,,,,,,,,,,,,28,1800,16,4,4899,78,75,81,466,8,5,11,65,4061,60,69,16576,23.2,19.4,73,0.4,285,1.7,125,0.8,94,0.6,977,5.9,14802,89.3,144,1,0,2,49.9,15717,100.0,
05089,Arkansas,Marion,74.8,73.3,76.4,,,,,,,,,,,,,,,,400,517,456,578,,,,,,,,,,,,,,,,10,83,40,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15,18,17,16,19,14,10,20,16,111,3040,19,1118,7,10,20,10,37,,,,,,,,,,,,,,,,32,28,19,39,,,,,,,,,,,,,,,,34,33,36,1046,12,10,14,163,5,3,7,54,1855:1,123,98,,,,2.8,,,,,2.9,,,,,38760,33631,43889,13546,11785,15307,20526,1202,39850,,,,,,,37987,33650,42324,75,,18,,,,,,,,,,,,,,,,,,,25,30,18,48,30,,,,,,,,,,,,,,,,23,28,18,42,,,,,,,,,,,,,,,,,14,1400,10,13,5348,79,76,82,782,12,9,15,78,5258,73,82,16694,18.2,29.1,96,0.6,177,1.1,103,0.6,10,0.1,408,2.4,15623,93.6,5,0,0,1,51.0,16653,100.0,
05091,Arkansas,Miller,74.2,73.3,75.1,,,,,,,73.3,71.3,75.3,,,,74.4,73.4,75.5,870,566,527,605,,,,,,,616,529,703,,,,551,507,596,34,82,57,114,,,,,,,101,54,173,,,,69,41,109,40,10,7,14,,,,,,,,,,,,,,,,16,15,18,17,15,18,13,9,17,97,269,8450,19,5959,14,,,,,,,,,,,,,,,,,,,,61,20,15,26,,,,,,,21,12,34,,,,20,14,27,38,36,39,2669,11,9,12,363,3,2,5,72,1395:1,450,89,7,3,12,2.8,,2.6,2.7,3.0,2.8,,2.6,2.5,3.0,50905,47043,54767,,,,,,,27835,20271,35399,25764,5665,45863,53234,48836,57632,65,52,50,8,5,12,,,,,,,13,6,24,,,,5,2,9,38,17,12,23,17,,,,,,,,,,,,,,,,43,20,14,27,,,,,,,,,,,,,,,,,95,4500,21,218,10619,65,62,67,1859,12,10,14,74,12152,71,77,43257,23.3,17.2,10821,25.0,373,0.9,229,0.5,30,0.1,1552,3.6,29554,68.3,56,0,0,0,50.8,17390,40.0,
05093,Arkansas,Mississippi,71.3,70.3,72.2,,,,,,,68.6,67.0,70.2,83.7,71.9,95.5,72.8,71.7,73.9,955,690,645,735,,,,,,,810,722,898,,,,635,581,688,46,105,77,140,,,,,,,160,108,229,,,,68,38,113,44,10,8,14,,,,,,,,,,,,,,,,19,17,20,18,17,19,18,14,24,81,241,9230,22,3369,7,16,13,7,21,,,,,,,,,,,,,,,,66,22,17,28,,,,,,,19,11,29,,,,24,17,32,41,39,42,2360,10,8,12,376,3,2,5,61,1626:1,538,91,11,5,16,2.6,,2.2,2.9,2.9,2.5,,2.2,2.4,2.9,39990,35450,44530,,,,78696,57769,99623,30858,24702,37014,40164,27124,53204,46916,40343,53489,80,56,53,23,18,29,,,,,,,,,,,,,,,,30,15,10,22,14,,,,,,,,,,,,,,,,71,34,26,43,,,,,,,73,55,95,,,,10,6,18,,139,4900,28,87,9237,56,54,58,1709,11,9,13,73,11898,70,76,40651,26.1,15.0,14355,35.3,190,0.5,194,0.5,14,0.0,1791,4.4,23612,58.1,409,1,1,1,51.3,16857,36.3,
05095,Arkansas,Monroe,69.7,67.0,72.4,,,,,,,69.9,65.5,74.3,,,,69.7,66.2,73.2,197,750,634,866,,,,,,,715,546,920,,,,779,621,936,11,188,94,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,18,21,19,17,20,19,7,34,19,327,1620,22,517,6,,,,,,,,,,,,,,,,,,,,17,34,20,54,,,,,,,,,,,,,,,,40,38,41,402,11,9,13,53,4,2,5,104,957:1,,,,,,2.2,,2.1,,2.4,2.1,,1.9,,2.3,34289,29429,39149,,,,,,,28258,19708,36808,,,,43882,38545,49219,100,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,600,37,71,1996,60,57,63,265,9,5,13,57,1900,51,63,6701,20.5,24.1,2665,39.8,44,0.7,54,0.8,0,0.0,174,2.6,3638,54.3,10,0,,,53.2,5621,69.0,
05097,Arkansas,Montgomery,77.5,75.7,79.3,,,,,,,,,,,,,,,,162,395,326,464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15,18,18,16,19,10,6,15,7,90,1680,19,1062,11,,,,,,,,,,,,,,,,,,,,16,25,15,41,,,,,,,,,,,,,,,,35,34,37,739,15,13,18,103,6,4,8,89,1123:1,,,,,,2.9,,,,,2.7,,,,,39591,34157,45025,28839,5610,52068,,,,,,,27969,10272,45666,37813,31091,44535,77,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,13,3053,81,77,85,296,8,5,12,60,2271,55,66,8986,18.5,27.0,44,0.5,127,1.4,117,1.3,3,0.0,407,4.5,8124,90.4,114,1,0,3,50.4,9487,100.0,
05099,Arkansas,Nevada,75.6,73.7,77.6,,,,,,,72.5,68.9,76.1,,,,76.8,74.4,79.2,170,506,425,587,,,,,,,663,502,859,,,,450,357,542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,16,18,17,16,18,15,8,25,12,172,1790,21,1290,14,,,,,,,,,,,,,,,,,,,,14,24,13,40,,,,,,,,,,,,,,,,39,37,40,454,10,8,12,67,3,2,5,73,1375:1,119,93,,,,2.5,,2.4,,2.5,2.4,,2.2,,2.6,36528,31214,41842,,,,,,,32652,15919,49385,,,,48066,40214,55918,100,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,900,28,3,2274,67,63,71,237,8,3,12,62,2094,54,69,8252,22.8,21.0,2519,30.5,36,0.4,43,0.5,2,0.0,389,4.7,5144,62.3,0,0,,,50.5,6224,69.2,
05101,Arkansas,Newton,76.1,73.6,78.5,,,,,,,,,,,,,,,,145,446,362,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,14,18,17,15,19,13,8,19,,,1230,16,1776,21,,,,,,,,,,,,,,,,,,,,16,29,17,47,,,,,,,,,,,,,,,,36,34,38,448,11,9,13,71,5,3,6,77,1292:1,,,,,,2.4,,,,,2.3,,,,,37648,32626,42670,68542,1511,135573,,,,,,,,,,36727,27965,45489,71,,11,,,,,,,,,,,,,,,,,,,13,37,18,66,33,,,,,,,,,,,,,,,,13,33,18,57,,,,,,,,,,,,,,,,,1-4,800,,7,2472,84,81,88,299,11,6,16,60,1751,54,65,7753,19.3,27.2,33,0.4,99,1.3,29,0.4,1,0.0,151,1.9,7252,93.5,0,0,0,1,49.5,8330,100.0,
05103,Arkansas,Ouachita,73.6,72.4,74.9,,,,,,,73.4,71.3,75.6,,,,73.5,71.9,75.2,544,564,513,615,,,,,,,584,499,668,,,,564,497,630,20,94,57,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,16,19,17,16,19,19,14,24,49,247,4790,20,3555,14,,,,,,,,,,,,,,,,,,,,39,23,16,32,,,,,,,22,12,36,,,,23,15,35,40,38,41,1334,10,8,12,179,3,2,5,38,2598:1,300,91,,,,2.7,,2.3,,3.0,2.6,,2.2,,3.0,46393,41061,51725,,,,,,,27943,22562,33324,14183,11300,17066,45991,38927,53055,70,21,21,7,4,12,,,,,,,,,,,,,,,,16,13,7,22,13,,,,,,,,,,,,,,,,12,10,5,18,,,,,,,,,,,,,,,,,55,2500,22,50,6676,69,66,72,962,11,7,14,67,6499,64,71,23382,22.3,21.1,9297,39.8,111,0.5,119,0.5,9,0.0,598,2.6,12797,54.7,45,0,0,1,52.7,14719,56.4,
05105,Arkansas,Perry,76.1,74.2,77.9,,,,,,,,,,,,,,,,182,443,374,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15,19,18,16,19,12,7,20,9,103,1810,18,655,6,,,,,,,,,,,,,,,,,,,,22,31,19,46,,,,,,,,,,,,,,,,37,35,38,581,10,8,11,116,5,3,7,57,1743:1,121,93,,,,3.0,,,,,2.7,,,,,50560,44094,57026,,,,,,,,,,33674,8404,58944,49078,41113,57043,62,,4,,,,,,,,,,,,,,,,,,,10,19,9,37,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-4,1100,,0,2804,76,73,80,252,7,3,11,68,2486,62,74,10455,22.6,20.5,211,2.0,103,1.0,38,0.4,2,0.0,324,3.1,9592,91.7,0,0,0,1,50.4,10445,100.0,
05107,Arkansas,Phillips,71.1,69.6,72.7,,,,,,,69.9,67.9,71.9,,,,73.6,71.4,75.9,403,644,576,712,,,,,,,698,607,789,,,,562,458,666,20,105,64,162,,,,,,,,,,,,,,,,26,13,9,19,,,,,,,,,,,,,,,,19,18,21,19,17,20,21,16,26,46,314,4870,26,6752,31,,,,,,,,,,,,,,,,,,,,40,30,21,41,,,,,,,29,19,43,,,,32,18,52,40,39,41,1034,11,9,12,148,3,2,4,67,1482:1,305,88,,,,2.6,,2.5,,3.1,2.3,,2.2,,2.9,31521,27352,35690,,,,,,,20054,16146,23962,,,,49020,37768,60272,100,35,34,40,30,52,,,,,,,,,,,,,,,,18,17,10,28,19,,,,,,,,,,,,,,,,46,50,36,66,,,,,,,,,,,,,,,,,,2000,,77,3607,48,44,53,1073,16,13,20,65,4894,61,70,17782,25.7,19.5,10969,61.7,72,0.4,80,0.4,2,0.0,354,2.0,6121,34.4,10,0,0,1,53.1,10436,48.0,
05109,Arkansas,Pike,75.9,74.4,77.4,,,,,,,,,,,,,,,,201,454,389,520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15,18,17,16,19,17,11,25,6,66,1970,18,1240,11,,,,,,,,,,,,,,,,,,,,18,24,14,37,,,,,,,,,,,,,,,,35,34,37,963,16,13,18,143,6,4,8,37,2680:1,138,93,,,,2.8,,,2.6,2.9,2.9,,,2.9,2.9,44426,39945,48907,,,,,,,19517,8082,30952,,,,41781,37694,45868,72,47,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,1100,16,0,3372,79,74,83,285,7,4,10,67,2868,63,71,10718,21.6,20.5,356,3.3,127,1.2,85,0.8,4,0.0,706,6.6,9330,87.0,133,1,0,2,50.2,11291,100.0,
05111,Arkansas,Poinsett,71.4,70.2,72.6,,,,,,,68.8,64.9,72.7,,,,71.2,70.0,72.5,582,684,626,743,,,,,,,801,575,1086,,,,692,630,754,12,52,27,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,17,20,18,17,20,21,13,31,17,86,4630,19,4688,19,13,18,10,31,,,,,,,,,,,,,,,,46,27,20,36,,,,,,,,,,,,,,,,36,35,37,1541,11,9,13,208,4,2,5,60,1681:1,307,85,,,,2.7,,2.5,2.5,2.9,2.7,,2.4,2.9,2.8,40536,35490,45582,30208,27618,32798,,,,18245,14093,22397,,,,44384,39796,48972,93,58,27,,,,,,,,,,,,,,,,,,,34,27,19,38,28,,,,,,,,,,,,,,,,27,23,15,33,,,,,,,,,,,,,,,,,,2600,,56,5994,63,60,66,910,10,7,13,74,7045,71,77,23528,23.7,18.4,1910,8.1,101,0.4,81,0.3,10,0.0,782,3.3,20291,86.2,32,0,0,1,51.6,17488,71.1,
05113,Arkansas,Polk,75.5,74.3,76.8,,,,,,,,,,,,,,,,385,472,421,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,16,19,18,16,19,14,9,20,13,77,3940,20,4229,20,,,,,,,,,,,,,,,,,,,,42,30,21,40,,,,,,,,,,,,,,,,37,35,38,1651,15,13,18,237,5,3,7,120,832:1,244,96,16,7,25,3.1,,,3.2,3.0,2.9,,,3.0,2.9,39722,34852,44592,33074,11095,55053,,,,,,,37325,34402,40248,38917,35779,42055,76,,37,,,,,,,,,,,,,,,,,,,29,29,19,43,29,,,,,,,,,,,,,,,,28,28,19,40,,,,,,,,,,,,,,,,,12,2200,5,58,6321,77,74,79,1036,13,10,17,69,5711,66,73,19964,22.7,23.6,104,0.5,420,2.1,191,1.0,10,0.1,1314,6.6,17525,87.8,219,1,0,2,51.2,15163,73.4,
05115,Arkansas,Pope,77.3,76.6,78.0,,,,,,,73.7,68.4,79.0,85.5,77.9,93.1,76.9,76.1,77.6,897,418,389,446,,,,,,,550,356,811,,,,437,406,467,26,45,29,66,,,,,,,,,,,,,,,,23,4,3,6,,,,,,,,,,,,,,,,16,14,17,16,15,18,15,11,19,54,101,10700,17,3803,6,19,10,6,15,,,,,,,,,,,,,,,,55,12,9,16,,,,,,,,,,,,,,,,34,32,35,4803,13,11,15,633,4,3,6,70,1424:1,733,92,6,2,10,3.2,,2.4,2.9,3.3,3.0,,2.4,2.7,3.1,47519,41857,53181,38264,17127,59401,91635,7394,175876,30184,4235,56133,34350,24102,44598,44622,41174,48070,60,43,33,5,3,8,,,,,,,,,,,,,,,,55,18,13,23,17,,,,,,,,,,,,,,,,55,17,13,22,,,,,,,,,,,,,,,,,81,6500,12,127,15563,69,66,71,2502,11,9,14,75,16909,72,77,64072,22.6,16.2,2005,3.1,651,1.0,786,1.2,57,0.1,6152,9.6,53427,83.4,1294,2,1,3,50.4,33652,54.5,
05117,Arkansas,Prairie,77.0,75.0,79.1,,,,,,,,,,,,,,,,168,500,418,582,,,,,,,744,471,1116,,,,480,393,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,15,18,17,15,19,13,7,23,11,159,1420,17,1713,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,35,38,510,11,9,13,82,5,3,7,50,2016:1,,,,,,3.0,,,,,2.8,,,,,46205,41135,51275,,,,,,,26375,17721,35029,,,,46111,39995,52227,71,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,700,11,7,2792,74,71,77,235,7,4,10,58,2186,54,62,8062,20.5,23.9,917,11.4,35,0.4,11,0.1,6,0.1,161,2.0,6845,84.9,0,0,0,1,49.8,8715,100.0,
05119,Arkansas,Pulaski,76.3,76.0,76.6,,,,83.6,81.0,86.2,73.5,72.9,74.1,87.7,81.5,93.8,77.7,77.3,78.1,5892,441,429,453,,,,157,114,212,578,555,601,238,191,284,385,370,399,265,72,64,81,,,,,,,101,86,117,50,30,78,47,36,59,320,9,8,9,,,,,,,12,11,14,7,4,10,5,4,7,14,12,15,15,13,16,12,11,14,1940,595,65760,17,39910,10,229,19,17,22,,,,,,,13,10,17,,,,27,23,31,395,14,13,16,,,,,,,17,15,20,10,6,16,13,11,15,40,39,42,24287,10,9,12,3205,3,3,4,163,615:1,4079,82,9,7,11,2.7,3.9,2.5,2.5,3.4,2.6,3.7,2.3,2.4,3.3,52684,49286,56082,49417,19254,79580,78514,66999,90029,36475,34956,37994,43411,36157,50665,64851,63101,66601,69,49,44,16,14,17,,,,,,,31,28,35,13,8,20,6,5,7,329,16,14,18,17,,,,,,,7,5,10,8,4,15,24,21,27,489,25,23,27,,,,,,,34,30,38,17,11,27,20,18,23,,1232,39500,31,424,92938,59,58,60,22584,15,14,16,78,123881,77,79,391911,23.1,16.1,147037,37.5,1751,0.4,8855,2.3,196,0.1,24493,6.2,202287,51.6,5942,2,1,2,52.3,46989,12.3,
05121,Arkansas,Randolph,73.9,72.5,75.3,,,,,,,,,,,,,,,,347,546,485,606,,,,,,,,,,,,,,,,16,97,56,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15,19,18,16,20,17,11,25,10,67,3130,18,2622,15,,,,,,,,,,,,,,,,,,,,36,29,20,40,,,,,,,,,,,,,,,,35,33,37,1205,12,10,14,192,5,3,6,89,1122:1,174,93,,,,2.6,,,,,2.5,,,,,42875,37959,47791,,,,,,,34750,21721,47779,60833,20782,100884,37244,34692,39796,68,35,26,,,,,,,,,,,,,,,,,,,18,21,12,33,20,,,,,,,,,,,,,,,,18,20,12,32,,,,,,,,,,,,,,,,,67,1900,35,48,5275,72,68,76,697,10,7,13,68,5012,64,72,17958,23.8,19.7,205,1.1,116,0.6,63,0.4,326,1.8,402,2.2,16590,92.4,60,0,0,1,50.4,12115,67.4,
05123,Arkansas,St. Francis,75.2,73.9,76.5,,,,,,,73.2,71.5,75.0,,,,76.2,74.2,78.1,464,512,464,560,,,,,,,535,465,605,,,,525,452,597,29,132,88,189,,,,,,,,,,,,,,,,26,11,7,17,,,,,,,,,,,,,,,,18,17,20,17,16,19,15,12,20,74,344,5680,22,4273,15,,,,,,,,,,,,,,,,,,,,34,19,13,26,,,,,,,12,6,22,,,,28,17,43,41,40,42,1323,11,9,13,168,3,2,4,72,1389:1,259,88,11,4,17,2.3,,2.0,,3.0,2.1,,2.0,,2.6,34389,29910,38868,11667,5671,17663,,,,29248,24434,34062,,,,41250,37014,45486,100,46,44,19,13,27,,,,,,,,,,,,,,,,11,7,4,13,9,,,,,,,,,,,,,,,,25,19,13,29,,,,,,,22,12,36,,,,19,9,35,,36,2400,15,72,5139,55,52,58,1152,14,11,16,58,5432,54,62,24994,20.9,16.8,13044,52.2,205,0.8,160,0.6,17,0.1,1368,5.5,9959,39.8,106,0,0,1,44.8,14568,51.6,
