,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,FIPS,State,County,Unreliable,Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,YPLL Rate (AIAN),YPLL Rate (AIAN) 95% CI - Low,YPLL Rate (AIAN) 95% CI - High,YPLL Rate (AIAN) Unreliable,YPLL Rate (Asian),YPLL Rate (Asian) 95% CI - Low,YPLL Rate (Asian) 95% CI - High,YPLL Rate (Asian) Unreliable,YPLL Rate (Black),YPLL Rate (Black) 95% CI - Low,YPLL Rate (Black) 95% CI - High,YPLL Rate (Black) Unreliable,YPLL Rate (Hispanic),YPLL Rate (Hispanic) 95% CI - Low,YPLL Rate (Hispanic) 95% CI - High,YPLL Rate (Hispanic) Unreliable,YPLL Rate (White),YPLL Rate (White) 95% CI - Low,YPLL Rate (White) 95% CI - High,YPLL Rate (White) Unreliable,% Fair or Poor Health,95% CI - Low.1,95% CI - High.1,Z-Score.1,Average Number of Physically Unhealthy Days,95% CI - Low.2,95% CI - High.2,Z-Score.2,Average Number of Mentally Unhealthy Days,95% CI - Low.3,95% CI - High.3,Z-Score.3,Unreliable.1,% Low birthweight,95% CI - Low.4,95% CI - High.4,Z-Score.4,% LBW (AIAN),% LBW (AIAN) 95% CI - Low,% LBW (AIAN) 95% CI - High,% LBW (Asian),% LBW (Asian) 95% CI - Low,% LBW (Asian) 95% CI - High,% LBW (Black),% LBW (Black) 95% CI - Low,% LBW (Black) 95% CI - High,% LBW (Hispanic),% LBW (Hispanic) 95% CI - Low,% LBW (Hispanic) 95% CI - High,% LBW (White),% LBW (White) 95% CI - Low,% LBW (White) 95% CI - High,% Smokers,95% CI - Low.5,95% CI - High.5,Z-Score.5,% Adults with Obesity,95% CI - Low.6,95% CI - High.6,Z-Score.6,Food Environment Index,Z-Score.7,% Physically Inactive,95% CI - Low.7,95% CI - High.7,Z-Score.8,% With Access to Exercise Opportunities,Z-Score.9,% Excessive Drinking,95% CI - Low.8,95% CI - High.8,Z-Score.10,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Driving Deaths with Alcohol Involvement,95% CI - Low.9,95% CI - High.9,Z-Score.11,# Chlamydia Cases,Chlamydia Rate,Z-Score.12,Teen Birth Rate,95% CI - Low.10,95% CI - High.10,Z-Score.13,Teen Birth Rate (AIAN),Teen Birth Rate (AIAN) 95% CI - Low,Teen Birth Rate (AIAN) 95% CI - High,Teen Birth Rate (Asian),Teen Birth Rate (Asian) 95% CI - Low,Teen Birth Rate (Asian) 95% CI - High,Teen Birth Rate (Black),Teen Birth Rate (Black) 95% CI - Low,Teen Birth Rate (Black) 95% CI - High,Teen Birth Rate (Hispanic),Teen Birth Rate (Hispanic) 95% CI - Low,Teen Birth Rate (Hispanic) 95% CI - High,Teen Birth Rate (White),Teen Birth Rate (White) 95% CI - Low,Teen Birth Rate (White) 95% CI - High,# Uninsured,% Uninsured,95% CI - Low.11,95% CI - High.11,Z-Score.14,# Primary Care Physicians,Primary Care Physicians Rate,Primary Care Physicians Ratio,Z-Score.15,# Dentists,Dentist Rate,Dentist Ratio,Z-Score.16,# Mental Health Providers,Mental Health Provider Rate,Mental Health Provider Ratio,Z-Score.17,Preventable Hospitalization Rate,Z-Score.18,Preventable Hosp. Rate (AIAN),Preventable Hosp. Rate (Asian),Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (White),% With Annual Mammogram,Z-Score.19,% Screened (AIAN),% Screened (Asian),% Screened (Black),% Screened (Hispanic),% Screened (White),% Vaccinated,Z-Score.20,% Vaccinated (AIAN),% Vaccinated (Asian),% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (White),# Completed High School,Population,% Completed High School,95% CI - Low.12,95% CI - High.12,Z-Score.21,# Some College,Population.1,% Some College,95% CI - Low.13,95% CI - High.13,Z-Score.22,# Unemployed,Labor Force,% Unemployed,Z-Score.23,% Children in Poverty,95% CI - Low.14,95% CI - High.14,Z-Score.24,% Children in Poverty (AIAN),% Children in Poverty (Asian),% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score.25,# Children in Single-Parent Households,# Children in Households,% Children in Single-Parent Households,95% CI - Low.15,95% CI - High.15,Z-Score.26,# Associations,Social Association Rate,Z-Score.27,Annual Average Violent Crimes,Violent Crime Rate,Z-Score.28,# Injury Deaths,Injury Death Rate,95% CI - Low.16,95% CI - High.16,Z-Score.29,Injury Death Rate (AIAN),Injury Death Rate (AIAN) 95% CI - Low,Injury Death Rate (AIAN) 95% CI - High,Injury Death Rate (Asian),Injury Death Rate (Asian) 95% CI - Low,Injury Death Rate (Asian) 95% CI - High,Injury Death Rate (Black),Injury Death Rate (Black) 95% CI - Low,Injury Death Rate (Black) 95% CI - High,Injury Death Rate (Hispanic),Injury Death Rate (Hispanic) 95% CI - Low,Injury Death Rate (Hispanic) 95% CI - High,Injury Death Rate (White),Injury Death Rate (White) 95% CI - Low,Injury Death Rate (White) 95% CI - High,Average Daily PM2.5,Z-Score.30,Presence of Water Violation,Z-Score.31,% Severe Housing Problems,95% CI - Low.17,95% CI - High.17,Severe Housing Cost Burden,Severe Housing Cost Burden 95% CI - Low,Severe Housing Cost Burden 95% CI - High,Overcrowding,Overcrowding 95% CI - Low,Overcrowding 95% CI - High,Inadequate Facilities,Inadequate Facilities 95% CI - Low,Inadequate Facilities 95% CI - High,Z-Score.32,% Drive Alone to Work,95% CI - Low.18,95% CI - High.18,Z-Score.33,% Drive Alone (AIAN),% Drive Alone (AIAN) 95% CI - Low,% Drive Alone (AIAN) 95% CI - High,% Drive Alone (Asian),% Drive Alone (Asian) 95% CI - Low,% Drive Alone (Asian) 95% CI - High,% Drive Alone (Black),% Drive Alone (Black) 95% CI - Low,% Drive Alone (Black) 95% CI - High,% Drive Alone (Hispanic),% Drive Alone (Hispanic) 95% CI - Low,% Drive Alone (Hispanic) 95% CI - High,% Drive Alone (White),% Drive Alone (White) 95% CI - Low,% Drive Alone (White) 95% CI - High,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low.19,95% CI - High.19,Z-Score.34,Unnamed: 250
40,40,40,40,41,1079,Alabama,Lawrence,,680,11511,10147,12875,0.27,,,,,,,,,15882.0,11235.0,20528.0,,,,,,11894.0,10311.0,13478.0,,24,21,26,-0.25,5.0,4.6,5.4,-0.05,5.5,5.1,5.9,0.24,,8,7,9,-1.11,,,,,,,12.0,8.0,17.0,,,,8.0,7.0,9.0,24,21,27,0.57,33,24.0,42.0,-1.17,7.4,-0.76,30,22.0,40.0,-0.38,49,-0.18,15,14,16,0.4,10,42,24,16,32,-0.48,87,263.2,-1.08,37,32,41,0.4,,,,,,,28.0,18.0,42.0,42.0,20.0,78.0,43.0,37.0,48.0,3706,14,12,16,0.77,5.0,15.0,6591.0,1.33,3.0,9.0,10975.0,1.35,42.0,128.0,784.0,-0.88,6273,0.27,,,8532.0,,5959.0,38,0.09,,,44.0,,37.0,40,0.06,,,34.0,,41.0,18489,23314,79,76,82,0.85,3758,7770,48,42.0,55.0,0.4,447,14306,3.1,-0.34,23,15,31,-0.44,4.0,,37.0,39.0,22.0,95759,18795,5.1,-0.21,1739,7177,24,18,30,-0.82,41,12.4,-0.39,84.0,260.0,-0.69,176,106,91,122,0.98,,,,,,,132.0,85.0,195.0,,,,113.0,95.0,132.0,10.0,0.66,No,-0.34,11,9,13,10,7,12,1,0,2,1,0,1,-0.77,87,86,89,0.56,,,,,,,,,,,,,,,,12273,50,45,55,1.25,
41,41,41,41,42,1081,Alabama,Lee,,1815,7241,6764,7718,-1.81,,,,,,,,,11170.0,9951.0,12389.0,,,,,,6276.0,5739.0,6814.0,,20,18,22,-1.2,4.6,4.2,4.9,-0.83,5.1,4.7,5.5,-0.79,,9,9,10,-0.77,,,,6.0,4.0,8.0,15.0,13.0,16.0,8.0,6.0,10.0,7.0,6.0,7.0,19,17,22,-1.55,31,27.0,35.0,-1.57,6.7,-0.04,20,17.0,24.0,-2.6,68,-1.08,17,16,18,1.59,27,85,32,26,37,0.25,808,500.0,-0.26,16,14,17,-2.25,,,,,,,27.0,24.0,30.0,37.0,28.0,47.0,11.0,10.0,12.0,14710,11,9,12,-1.17,84.0,51.0,1952.0,-0.26,54.0,33.0,3047.0,-0.02,154.0,94.0,1068.0,-0.39,4517,-0.86,,,5076.0,,4301.0,36,0.51,,27.0,34.0,22.0,38.0,45,-0.79,,41.0,34.0,33.0,49.0,88206,97055,91,90,92,-1.99,31546,42520,74,70.0,78.0,-2.24,2080,76580,2.7,-0.78,14,8,20,-1.46,,4.0,40.0,12.0,11.0,107658,17139,6.3,1.2,9482,34345,28,24,31,-0.56,132,8.1,1.0,652.0,416.0,0.13,499,62,56,67,-1.85,,,,31.0,15.0,56.0,73.0,61.0,85.0,,,,62.0,55.0,68.0,10.8,1.45,No,-0.34,19,18,21,17,15,18,3,2,4,1,0,1,1.95,83,82,84,-0.95,,,,78.0,72.0,84.0,83.0,78.0,87.0,75.0,65.0,85.0,82.0,80.0,84.0,73873,29,27,31,-1.01,
42,42,42,42,43,1083,Alabama,Limestone,,1305,7447,6824,8069,-1.71,,,,,,,,,7767.0,6127.0,9408.0,,,,,,7776.0,7031.0,8521.0,,20,17,23,-1.17,4.4,3.9,4.8,-1.29,4.8,4.4,5.2,-1.64,,9,9,10,-0.67,,,,11.0,5.0,17.0,14.0,11.0,17.0,8.0,6.0,10.0,9.0,8.0,10.0,20,17,23,-1.1,33,27.0,40.0,-1.11,7.7,-1.07,26,21.0,32.0,-1.19,61,-0.75,16,15,17,0.82,29,117,25,20,30,-0.39,401,424.8,-0.52,23,21,25,-1.29,,,,,,,17.0,13.0,23.0,48.0,39.0,59.0,22.0,19.0,24.0,8671,11,10,12,-0.93,35.0,36.0,2748.0,0.4,28.0,28.0,3533.0,0.24,52.0,53.0,1902.0,0.2,5178,-0.44,,,7795.0,5228.0,4960.0,43,-0.96,,,45.0,35.0,43.0,48,-1.29,,55.0,40.0,37.0,49.0,55844,65942,85,83,86,-0.47,14636,25429,58,53.0,62.0,-0.54,1154,43854,2.6,-0.87,16,12,21,-1.21,,,22.0,41.0,16.0,115903,23314,5.0,-0.36,4709,21536,22,19,25,-1.0,85,8.8,0.75,147.0,160.0,-1.23,297,63,56,70,-1.8,,,,,,,53.0,37.0,74.0,56.0,32.0,91.0,67.0,58.0,75.0,10.6,1.25,No,-0.34,11,10,13,9,8,10,2,1,3,1,0,1,-0.72,89,84,93,0.92,,,,,,,86.0,78.0,93.0,83.0,67.0,98.0,86.0,84.0,87.0,40176,43,40,46,0.48,
43,43,43,43,44,1085,Alabama,Lowndes,,247,16340,13301,19379,2.63,,,,,,,,,,,,,,,,,,,,,31,28,34,1.67,5.6,5.2,6.0,1.24,5.7,5.3,6.1,0.89,,14,11,16,1.38,,,,,,,,,,,,,,,,26,24,29,1.43,44,35.0,53.0,1.13,5.0,1.72,33,25.0,41.0,0.14,5,1.94,11,11,12,-1.61,9,29,31,21,41,0.18,99,982.5,1.42,31,24,39,-0.32,,,,,,,,,,,,,,,,928,12,10,13,-0.49,1.0,10.0,9974.0,1.56,,,nan,0.0,,,nan,0.0,6720,0.56,,,7963.0,,5288.0,40,-0.33,,,39.0,,42.0,38,0.4,,,31.0,,44.0,5533,7062,78,75,81,1.09,853,2369,36,27.0,45.0,1.66,204,3587,5.7,2.38,36,22,50,1.13,,,47.0,,6.0,74640,11613,6.4,1.37,1167,2271,51,41,62,1.26,6,6.0,1.64,56.0,671.0,1.48,68,134,104,170,2.75,,,,,,,125.0,92.0,167.0,,,,164.0,102.0,251.0,9.4,0.07,No,-0.34,18,14,21,15,12,19,1,0,3,2,0,3,1.42,88,83,93,0.73,,,,,,,81.0,71.0,92.0,,,,87.0,79.0,94.0,3357,60,49,71,2.36,
44,44,44,44,45,1087,Alabama,Macon,,432,13612,11582,15641,1.3,,,,,,,,,,,,,,,,,,,,,28,25,31,0.86,5.1,4.7,5.6,0.29,5.3,4.9,5.7,-0.11,,14,12,16,1.62,,,,,,,15.0,13.0,17.0,,,,11.0,7.0,15.0,23,19,25,-0.17,51,39.0,63.0,2.68,4.9,1.82,33,23.0,43.0,0.14,31,0.67,11,10,12,-1.95,16,48,33,26,41,0.39,226,1205.0,2.2,22,18,25,-1.49,,,,,,,21.0,17.0,25.0,,,,35.0,21.0,56.0,1492,12,10,14,-0.55,7.0,38.0,2634.0,0.33,5.0,28.0,3614.0,0.28,75.0,415.0,241.0,-3.0,5535,-0.21,,,5907.0,,3666.0,35,0.72,,,34.0,,38.0,34,1.07,,,32.0,,40.0,9843,12033,82,79,84,0.24,2070,3712,56,48.0,64.0,-0.36,337,7850,4.3,0.9,39,24,54,1.5,,,42.0,,10.0,75565,12567,6.0,0.88,1601,3197,50,39,61,1.16,13,7.1,1.32,138.0,734.0,1.82,99,106,86,129,0.95,,,,,,,106.0,84.0,132.0,,,,123.0,74.0,192.0,10.0,0.66,Yes,2.91,19,16,21,17,14,20,1,0,2,1,0,2,1.76,85,81,88,-0.33,,,,,,,80.0,72.0,88.0,,,,95.0,85.0,100.0,6935,39,33,44,0.04,
45,45,45,45,46,1089,Alabama,Madison,,4795,8089,7750,8428,-1.39,,,,,,,,,9802.0,9082.0,10522.0,,4161.0,3190.0,5334.0,,8002.0,7575.0,8430.0,,18,16,20,-1.74,3.8,3.4,4.1,-2.47,4.4,4.1,4.8,-2.74,,10,9,10,-0.39,,,,8.0,6.0,10.0,16.0,15.0,16.0,8.0,7.0,9.0,7.0,7.0,8.0,17,14,20,-2.49,34,30.0,37.0,-0.94,7.5,-0.86,24,22.0,28.0,-1.64,69,-1.15,15,15,16,0.72,61,197,31,27,35,0.17,2378,658.6,0.29,19,18,20,-1.84,,,,,,,26.0,24.0,28.0,39.0,34.0,45.0,14.0,13.0,15.0,28897,9,9,10,-1.76,326.0,89.0,1124.0,-1.92,211.0,57.0,1767.0,-1.39,554.0,149.0,673.0,-1.18,4610,-0.8,,1953.0,6907.0,2600.0,4292.0,47,-1.8,,41.0,44.0,42.0,48.0,47,-1.12,18.0,47.0,33.0,37.0,49.0,227198,247760,92,91,92,-2.19,69477,94366,74,71.0,76.0,-2.18,4714,185219,2.5,-0.96,17,13,20,-1.15,4.0,,35.0,43.0,8.0,134172,25836,5.2,-0.1,20582,79559,26,24,28,-0.7,392,10.7,0.16,2155.0,611.0,1.16,1259,70,66,73,-1.36,,,,24.0,13.0,41.0,61.0,53.0,68.0,45.0,32.0,61.0,78.0,73.0,83.0,7.5,-1.79,No,-0.34,12,11,12,10,10,11,1,1,2,1,0,1,-0.52,88,87,89,0.7,89.0,65.0,100.0,83.0,78.0,87.0,88.0,86.0,89.0,81.0,76.0,86.0,89.0,89.0,90.0,175522,27,26,28,-1.22,
46,46,46,46,47,1091,Alabama,Marengo,,422,13500,11493,15507,1.24,,,,,,,,,14394.0,11537.0,17250.0,,,,,,10160.0,7584.0,12735.0,,27,24,29,0.52,5.1,4.7,5.5,0.24,5.4,5.0,5.7,0.02,,12,10,13,0.57,,,,,,,15.0,13.0,17.0,,,,7.0,5.0,9.0,23,21,25,0.09,45,39.0,51.0,1.43,5.7,0.99,33,28.0,39.0,0.23,43,0.11,13,12,13,-0.89,6,26,23,13,34,-0.54,94,485.2,-0.31,26,21,31,-0.91,,,,,,,31.0,24.0,39.0,,,,19.0,13.0,27.0,1604,11,9,12,-1.11,9.0,47.0,2118.0,-0.08,5.0,27.0,3773.0,0.35,7.0,37.0,2695.0,0.42,4088,-1.14,,,4219.0,,4083.0,36,0.51,,,34.0,,37.0,36,0.73,,,27.0,,44.0,10974,13092,84,80,88,-0.26,2172,4197,52,,,0.05,271,7694,3.5,0.08,36,25,47,1.16,,,47.0,93.0,2.0,78723,11304,7.0,2.01,1785,4403,41,31,51,0.43,33,17.3,-1.94,88.0,449.0,0.31,93,96,77,117,0.31,,,,,,,108.0,81.0,141.0,,,,84.0,59.0,116.0,9.2,-0.12,No,-0.34,16,13,19,15,11,18,1,0,2,2,1,3,0.96,88,84,92,0.73,,,,,,,92.0,86.0,99.0,,,,80.0,74.0,87.0,6578,30,22,37,-0.92,
47,47,47,47,48,1093,Alabama,Marion,,653,10537,9188,11886,-0.2,,,,,,,,,,,,,,,,,,,,,24,21,27,-0.21,5.1,4.6,5.6,0.28,5.6,5.1,6.1,0.62,,10,8,11,-0.5,,,,,,,18.0,10.0,26.0,15.0,7.0,22.0,9.0,8.0,10.0,24,21,27,0.53,38,31.0,46.0,-0.01,7.0,-0.34,33,26.0,40.0,0.19,47,-0.08,15,14,16,0.42,6,34,18,9,27,-1.04,62,207.8,-1.28,40,35,45,0.85,,,,,,,38.0,18.0,70.0,,,,41.0,36.0,47.0,3002,13,11,15,0.3,10.0,34.0,2976.0,0.52,6.0,20.0,4952.0,0.71,5.0,17.0,5942.0,0.72,7801,1.26,,,7264.0,,7848.0,37,0.3,,,47.0,,37.0,39,0.23,,,31.0,25.0,39.0,16927,21272,80,77,82,0.79,3710,6638,56,49.0,63.0,-0.37,446,12932,3.4,0.0,23,14,32,-0.37,,,74.0,16.0,21.0,75279,14965,5.0,-0.29,1558,6268,25,19,31,-0.77,31,10.4,0.25,89.0,296.0,-0.51,140,94,78,109,0.17,,,,,,,,,,,,,,,,9.1,-0.22,Yes,2.91,10,8,13,9,6,11,1,0,2,1,0,1,-0.93,86,83,89,0.11,,,,,,,,,,,,,,,,11679,28,24,33,-1.09,
48,48,48,48,49,1095,Alabama,Marshall,,1712,9563,8883,10243,-0.68,,,,,,,,,,,,,4477.0,3266.0,5991.0,,10148.0,9356.0,10939.0,,24,21,27,-0.13,5.1,4.6,5.6,0.27,5.4,5.0,5.9,0.2,,8,8,9,-1.17,,,,,,,13.0,9.0,17.0,7.0,6.0,8.0,8.0,8.0,9.0,23,20,26,0.03,37,31.0,44.0,-0.26,7.2,-0.55,37,31.0,43.0,1.17,54,-0.44,15,14,16,0.31,20,83,24,18,30,-0.45,221,231.3,-1.2,45,42,48,1.45,,,,,,,40.0,26.0,59.0,90.0,80.0,100.0,36.0,33.0,39.0,11360,14,13,16,1.08,55.0,57.0,1747.0,-0.52,36.0,37.0,2688.0,-0.27,251.0,259.0,386.0,-2.78,5907,0.03,,,11132.0,3157.0,5916.0,37,0.3,,29.0,35.0,20.0,37.0,49,-1.46,,54.0,48.0,28.0,49.0,52194,63955,82,80,83,0.29,12304,23213,53,49.0,57.0,-0.08,1086,44085,2.5,-1.04,22,15,28,-0.59,,3.0,44.0,52.0,25.0,90703,19723,4.6,-0.8,6743,23880,28,24,32,-0.52,100,10.4,0.25,272.0,286.0,-0.56,418,87,79,96,-0.23,,,,,,,,,,41.0,27.0,59.0,97.0,87.0,107.0,10.7,1.35,No,-0.34,14,13,16,11,10,13,3,2,4,1,1,1,0.38,87,85,88,0.29,,,,,,,72.0,63.0,82.0,79.0,71.0,88.0,88.0,86.0,89.0,38759,33,30,35,-0.61,
49,49,49,49,50,1097,Alabama,Mobile,,7269,10290,9938,10643,-0.32,9935.0,6839.0,13953.0,,4821.0,3412.0,6617.0,,12756.0,12108.0,13404.0,,2778.0,1815.0,4071.0,,9168.0,8732.0,9604.0,,21,19,23,-0.88,4.6,4.2,4.9,-0.81,4.9,4.6,5.3,-1.28,,12,12,12,0.55,14.0,10.0,18.0,10.0,8.0,12.0,16.0,15.0,16.0,9.0,7.0,11.0,9.0,8.0,9.0,21,18,23,-0.91,38,35.0,40.0,-0.09,6.6,0.07,29,27.0,31.0,-0.69,70,-1.2,17,17,18,1.79,132,383,34,32,37,0.49,2993,723.0,0.52,33,32,34,-0.06,31.0,22.0,43.0,12.0,8.0,18.0,43.0,41.0,45.0,22.0,17.0,27.0,26.0,25.0,28.0,44584,13,12,14,0.32,274.0,66.0,1510.0,-0.92,216.0,52.0,1913.0,-1.14,414.0,100.0,998.0,-0.49,6275,0.27,,735.0,8654.0,7593.0,5609.0,37,0.3,,26.0,38.0,22.0,37.0,42,-0.28,48.0,36.0,33.0,32.0,45.0,241102,278838,86,86,87,-0.91,63216,107086,59,57.0,61.0,-0.69,7024,189107,3.7,0.28,26,22,31,-0.01,7.0,25.0,43.0,34.0,16.0,96724,18242,5.3,0.03,37458,97606,38,36,41,0.26,470,11.4,-0.05,2273.0,548.0,0.83,1718,83,79,87,-0.51,92.0,55.0,146.0,35.0,20.0,57.0,79.0,73.0,86.0,25.0,14.0,41.0,90.0,84.0,95.0,8.1,-1.2,No,-0.34,16,15,17,14,13,15,2,2,2,1,1,1,0.9,86,85,87,0.03,78.0,72.0,84.0,78.0,71.0,84.0,85.0,84.0,86.0,82.0,77.0,88.0,88.0,87.0,89.0,172581,37,35,38,-0.19,
50,50,50,50,51,1099,Alabama,Monroe,,418,12250,10361,14139,0.63,,,,,,,,,16732.0,13367.0,20097.0,,,,,,8661.0,6676.0,10646.0,,28,26,31,0.99,5.5,5.2,5.9,1.04,5.6,5.3,5.9,0.7,,12,10,13,0.43,,,,,,,15.0,12.0,17.0,,,,9.0,7.0,11.0,26,23,28,1.11,43,35.0,51.0,1.05,5.4,1.3,36,28.0,43.0,0.9,52,-0.3,13,12,13,-0.95,7,29,24,14,35,-0.45,121,567.4,-0.02,35,30,40,0.21,,,,,,,38.0,31.0,47.0,,,,31.0,25.0,39.0,2262,14,12,16,0.64,9.0,43.0,2341.0,0.12,5.0,24.0,4147.0,0.49,19.0,92.0,1091.0,-0.36,5179,-0.44,,,6585.0,,4724.0,40,-0.33,,,43.0,,38.0,36,0.73,65.0,,25.0,,42.0,12605,14718,86,83,88,-0.71,1816,4676,39,32.0,46.0,1.37,356,7329,4.9,1.5,31,20,43,0.58,,,56.0,,15.0,77535,9399,8.2,3.54,2154,4748,45,34,57,0.8,27,12.8,-0.51,105.0,492.0,0.54,98,92,75,112,0.07,,,,,,,97.0,70.0,131.0,,,,89.0,66.0,116.0,8.9,-0.42,No,-0.34,12,9,14,13,10,16,1,0,2,1,0,1,-0.47,90,87,93,1.51,,,,,,,91.0,83.0,99.0,,,,87.0,83.0,92.0,6361,32,26,38,-0.7,
51,51,51,51,52,1101,Alabama,Montgomery,,3294,9500,9033,9966,-0.71,,,,,,,,,11266.0,10620.0,11912.0,,,,,,7236.0,6515.0,7957.0,,23,21,26,-0.34,4.7,4.3,5.1,-0.61,4.9,4.5,5.3,-1.5,,13,12,13,1.07,,,,10.0,8.0,12.0,16.0,15.0,16.0,7.0,6.0,8.0,8.0,7.0,9.0,20,17,23,-1.31,37,34.0,41.0,-0.24,6.0,0.69,29,26.0,32.0,-0.6,74,-1.37,13,12,13,-0.97,50,165,30,26,34,0.11,2649,1168.8,2.07,36,34,38,0.34,,,,,,,42.0,40.0,44.0,120.0,103.0,136.0,13.0,11.0,15.0,22108,12,11,13,-0.22,230.0,102.0,982.0,-2.49,171.0,76.0,1324.0,-2.48,364.0,161.0,622.0,-1.36,5509,-0.22,,,6792.0,2601.0,4621.0,43,-0.96,,30.0,40.0,18.0,46.0,40,0.06,,41.0,31.0,36.0,45.0,130592,150570,87,86,88,-0.97,38840,61227,63,61.0,66.0,-1.14,3260,105777,3.1,-0.39,23,16,30,-0.38,31.0,19.0,38.0,57.0,7.0,101999,19303,5.3,0.01,23393,53148,44,41,47,0.69,336,14.9,-1.17,1200.0,532.0,0.74,775,68,64,73,-1.43,,,,,,,69.0,63.0,76.0,,,,77.0,69.0,86.0,8.6,-0.71,No,-0.34,18,17,19,16,15,17,2,1,2,1,1,1,1.56,85,84,86,-0.37,,,,83.0,79.0,87.0,86.0,85.0,88.0,81.0,75.0,86.0,87.0,86.0,89.0,100094,21,19,22,-1.91,
52,52,52,52,53,1103,Alabama,Morgan,,2028,9710,9072,10349,-0.6,,,,,,,,,13083.0,11079.0,15087.0,,3858.0,2584.0,5541.0,,9728.0,8986.0,10470.0,,20,18,23,-1.09,4.4,4.0,4.8,-1.23,5.1,4.7,5.5,-0.84,,9,8,9,-0.94,,,,13.0,6.0,19.0,14.0,13.0,16.0,7.0,6.0,8.0,8.0,7.0,8.0,21,18,24,-0.91,36,30.0,42.0,-0.56,7.5,-0.86,27,22.0,32.0,-1.08,59,-0.67,14,13,15,-0.31,21,84,25,19,31,-0.37,422,355.2,-0.76,36,34,39,0.39,,,,,,,49.0,42.0,56.0,66.0,56.0,76.0,30.0,28.0,33.0,12808,13,12,15,0.39,62.0,52.0,1921.0,-0.29,63.0,53.0,1900.0,-1.16,176.0,147.0,680.0,-1.16,6064,0.14,,,8622.0,6889.0,5858.0,40,-0.33,,25.0,38.0,26.0,40.0,45,-0.79,,44.0,33.0,30.0,46.0,69341,82478,84,83,86,-0.32,16496,29405,56,53.0,60.0,-0.39,1500,58271,2.6,-0.93,19,13,25,-0.91,,51.0,46.0,39.0,10.0,99800,22134,4.5,-0.91,7086,27326,26,23,29,-0.69,144,12.1,-0.28,216.0,181.0,-1.12,504,85,77,92,-0.41,,,,,,,75.0,57.0,97.0,28.0,15.0,47.0,94.0,85.0,102.0,7.4,-1.89,No,-0.34,13,11,14,11,10,12,2,1,3,0,0,1,-0.11,88,86,90,0.89,,,,,,,88.0,84.0,93.0,76.0,73.0,78.0,90.0,89.0,91.0,51201,34,31,36,-0.52,
53,53,53,53,54,1105,Alabama,Perry,,196,14437,11442,17433,1.7,,,,,,,,,,,,,,,,,,,,,35,31,38,2.57,6.2,5.8,6.7,2.54,5.9,5.5,6.4,1.67,,15,12,17,1.88,,,,,,,17.0,14.0,20.0,,,,6.0,3.0,10.0,27,24,30,1.85,47,38.0,56.0,1.81,5.1,1.61,36,26.0,46.0,0.88,53,-0.36,11,11,12,-1.74,8,13,62,50,71,2.95,64,685.3,0.39,24,19,31,-1.16,,,,,,,34.0,26.0,43.0,,,,10.0,5.0,18.0,768,12,10,14,-0.49,3.0,33.0,3047.0,0.56,2.0,22.0,4462.0,0.58,4.0,45.0,2231.0,0.31,7088,0.8,,,7957.0,,5050.0,39,-0.12,,,39.0,,39.0,24,2.76,,,19.0,,34.0,4873,5883,83,77,89,-0.01,1370,2210,62,40.0,84.0,-0.99,178,3413,5.2,1.88,46,28,64,2.33,,,47.0,,32.0,52500,10157,5.2,-0.12,1344,2007,67,50,84,2.45,9,9.8,0.43,22.0,381.0,-0.05,43,92,67,124,0.08,,,,,,,98.0,67.0,140.0,,,,86.0,44.0,150.0,9.4,0.07,No,-0.34,17,11,23,16,9,22,2,0,5,1,0,2,1.29,85,79,92,-0.17,,,,,,,,,,,,,,,,2565,38,21,54,-0.09,
